Geography Name,Geography Type,Year,Hour of Day,Avg. Demand (kW)
8812cb5a95fffff,H3,2025,1,3.3
8812cb5a95fffff,H3,2025,2,2.8
8812cb5a95fffff,H3,2025,3,2.5
8812cb5a95fffff,H3,2025,4,2.3
8812cb5a95fffff,H3,2025,5,2.0
8812cb5a95fffff,H3,2025,6,1.8
8812cb5a95fffff,H3,2025,7,1.5
8812cb5a95fffff,H3,2025,8,1.2
8812cb5a95fffff,H3,2025,9,1.2
8812cb5a95fffff,H3,2025,10,1.4
8812cb5a95fffff,H3,2025,11,1.6
8812cb5a95fffff,H3,2025,12,1.8
8812cb5a95fffff,H3,2025,13,2.0
8812cb5a95fffff,H3,2025,14,2.3
8812cb5a95fffff,H3,2025,15,2.6
8812cb5a95fffff,H3,2025,16,3.2
8812cb5a95fffff,H3,2025,17,4.1
8812cb5a95fffff,H3,2025,18,5.0
8812cb5a95fffff,H3,2025,19,5.7
8812cb5a95fffff,H3,2025,20,5.9
8812cb5a95fffff,H3,2025,21,5.8
8812cb5a95fffff,H3,2025,22,5.1
8812cb5a95fffff,H3,2025,23,4.5
8812cb8b09fffff,H3,2025,0,2.3
8812cb8b09fffff,H3,2025,1,2.0
8812cb8b09fffff,H3,2025,2,1.8
8812cb8b09fffff,H3,2025,3,1.6
8812cb8b09fffff,H3,2025,4,1.5
8812cb8b09fffff,H3,2025,5,1.2
8812cb8b09fffff,H3,2025,6,1.1
8812cb8b09fffff,H3,2025,7,0.9
8812cb8b09fffff,H3,2025,8,0.8
8812cb8b09fffff,H3,2025,9,0.8
8812cb8b09fffff,H3,2025,10,0.8
8812cb8b09fffff,H3,2025,11,0.9
8812cb8b09fffff,H3,2025,12,1.0
8812cb8b09fffff,H3,2025,13,1.1
8812cb8b09fffff,H3,2025,14,1.4
8812cb8b09fffff,H3,2025,15,1.6
8812cb8b09fffff,H3,2025,16,1.9
8812cb8b09fffff,H3,2025,17,2.5
8812cb8b09fffff,H3,2025,18,3.0
8812cb8b09fffff,H3,2025,19,3.2
8812cb8b09fffff,H3,2025,20,3.4
8812cb8b09fffff,H3,2025,21,3.3
8812cb8b09fffff,H3,2025,22,3.1
8812cb8b09fffff,H3,2025,23,2.7
8812cbab23fffff,H3,2025,0,2.0
8812cbab23fffff,H3,2025,1,1.8
8812cbab23fffff,H3,2025,2,1.6
8812cbab23fffff,H3,2025,3,1.5
8812cbab23fffff,H3,2025,4,1.2
8812cbab23fffff,H3,2025,5,1.1
8812cbab23fffff,H3,2025,6,1.0
8812cbab23fffff,H3,2025,7,0.8
8812cbab23fffff,H3,2025,8,0.7
8812cbab23fffff,H3,2025,9,0.7
8812cbab23fffff,H3,2025,10,0.7
8812cbab23fffff,H3,2025,11,0.8
8812cbab23fffff,H3,2025,12,0.9
8812cbab23fffff,H3,2025,13,1.0
8812cbab23fffff,H3,2025,14,1.2
8812cbab23fffff,H3,2025,15,1.4
8812cbab23fffff,H3,2025,16,1.7
8812cbab23fffff,H3,2025,17,2.3
8812cbab23fffff,H3,2025,18,2.7
8812cbab23fffff,H3,2025,19,2.8
8812cbab23fffff,H3,2025,20,3.0
8812cbab23fffff,H3,2025,21,3.0
8812cbab23fffff,H3,2025,22,2.7
8812cbab23fffff,H3,2025,23,2.5
8812d800e9fffff,H3,2025,0,1.6
8812d800e9fffff,H3,2025,1,1.4
8812d800e9fffff,H3,2025,2,1.2
8812d800e9fffff,H3,2025,3,1.1
8812d800e9fffff,H3,2025,4,1.0
8812d800e9fffff,H3,2025,5,0.9
8812d800e9fffff,H3,2025,6,0.8
8812d800e9fffff,H3,2025,7,0.7
8812d800e9fffff,H3,2025,8,0.6
8812d800e9fffff,H3,2025,9,0.6
8812d800e9fffff,H3,2025,10,0.6
8812d800e9fffff,H3,2025,11,0.7
8812d800e9fffff,H3,2025,12,0.7
8812d800e9fffff,H3,2025,13,0.8
8812d800e9fffff,H3,2025,14,0.9
8812d800e9fffff,H3,2025,15,1.0
8812d800e9fffff,H3,2025,16,1.4
8812d800e9fffff,H3,2025,17,1.7
8812d800e9fffff,H3,2025,18,2.0
8812d800e9fffff,H3,2025,19,2.2
8812d800e9fffff,H3,2025,20,2.3
8812d800e9fffff,H3,2025,21,2.3
8812d800e9fffff,H3,2025,22,2.0
8812d800e9fffff,H3,2025,23,1.8
8812d84debfffff,H3,2025,0,1.2
8812d84debfffff,H3,2025,1,1.0
8812d84debfffff,H3,2025,2,0.9
8812d84debfffff,H3,2025,3,0.8
8812d84debfffff,H3,2025,4,0.8
8812d84debfffff,H3,2025,5,0.7
8812d84debfffff,H3,2025,6,0.6
8812d84debfffff,H3,2025,7,0.6
8812d84debfffff,H3,2025,8,0.5
8812d84debfffff,H3,2025,9,0.5
8812d84debfffff,H3,2025,10,0.5
8812d84debfffff,H3,2025,11,0.6
8812d84debfffff,H3,2025,12,0.6
8812d84debfffff,H3,2025,13,0.7
8812d84debfffff,H3,2025,14,0.8
8812d84debfffff,H3,2025,15,0.9
8812d84debfffff,H3,2025,16,1.1
8812d84debfffff,H3,2025,17,1.4
8812d84debfffff,H3,2025,18,1.6
8812d84debfffff,H3,2025,19,1.8
8812d84debfffff,H3,2025,20,1.8
8812d84debfffff,H3,2025,21,1.8
8812d84debfffff,H3,2025,22,1.6
8812d84debfffff,H3,2025,23,1.5
8812d87937fffff,H3,2025,0,5.0
8812d87937fffff,H3,2025,1,4.4
8812d87937fffff,H3,2025,2,3.9
8812d87937fffff,H3,2025,3,3.4
8812d87937fffff,H3,2025,4,3.2
8812d87937fffff,H3,2025,5,2.8
8812d87937fffff,H3,2025,6,2.5
8812d87937fffff,H3,2025,7,2.0
8812d87937fffff,H3,2025,8,1.7
8812d87937fffff,H3,2025,9,1.6
8812d87937fffff,H3,2025,10,1.8
8812d87937fffff,H3,2025,11,2.0
8812d87937fffff,H3,2025,12,2.3
8812d87937fffff,H3,2025,13,2.6
8812d87937fffff,H3,2025,14,3.0
8812d87937fffff,H3,2025,15,3.4
8812d87937fffff,H3,2025,16,4.2
8812d87937fffff,H3,2025,17,5.6
8812d87937fffff,H3,2025,18,6.6
8812d87937fffff,H3,2025,19,7.0
8812d87937fffff,H3,2025,20,7.3
8812d87937fffff,H3,2025,21,7.2
8812d87937fffff,H3,2025,22,6.6
8812d87937fffff,H3,2025,23,5.9
8812d91563fffff,H3,2025,0,1.2
8812d91563fffff,H3,2025,1,1.1
8812d91563fffff,H3,2025,2,0.9
8812d91563fffff,H3,2025,3,0.9
8812d91563fffff,H3,2025,4,0.8
8812d91563fffff,H3,2025,5,0.7
8812d91563fffff,H3,2025,6,0.7
8812d91563fffff,H3,2025,7,0.6
8812d91563fffff,H3,2025,8,0.5
8812d91563fffff,H3,2025,9,0.5
8812d91563fffff,H3,2025,10,0.5
8812d91563fffff,H3,2025,11,0.6
8812d91563fffff,H3,2025,12,0.6
8812d91563fffff,H3,2025,13,0.7
8812d91563fffff,H3,2025,14,0.7
8812d91563fffff,H3,2025,15,0.9
8812d91563fffff,H3,2025,16,1.0
8812d91563fffff,H3,2025,17,1.4
8812d91563fffff,H3,2025,18,1.6
8812d91563fffff,H3,2025,19,1.8
8812d91563fffff,H3,2025,20,1.8
8812d91563fffff,H3,2025,21,1.8
8812d91563fffff,H3,2025,22,1.7
8812d91563fffff,H3,2025,23,1.5
8812d9452dfffff,H3,2025,0,1.9
8812d9452dfffff,H3,2025,1,1.7
8812d9452dfffff,H3,2025,2,1.5
8812d9452dfffff,H3,2025,3,1.4
8812d9452dfffff,H3,2025,4,1.2
8812d9452dfffff,H3,2025,5,1.1
8812d9452dfffff,H3,2025,6,1.0
8812d9452dfffff,H3,2025,7,0.8
8812d9452dfffff,H3,2025,8,0.7
8812d9452dfffff,H3,2025,9,0.7
8812d9452dfffff,H3,2025,10,0.7
8812d9452dfffff,H3,2025,11,0.8
8812d9452dfffff,H3,2025,12,0.9
8812d9452dfffff,H3,2025,13,1.0
8812d9452dfffff,H3,2025,14,1.1
8812d9452dfffff,H3,2025,15,1.4
8812d9452dfffff,H3,2025,16,1.7
8812d9452dfffff,H3,2025,17,2.2
8812d9452dfffff,H3,2025,18,2.6
8812d9452dfffff,H3,2025,19,2.7
8812d9452dfffff,H3,2025,20,2.8
8812d9452dfffff,H3,2025,21,2.8
8812d9452dfffff,H3,2025,22,2.6
8812d9452dfffff,H3,2025,23,2.3
8812d9ad61fffff,H3,2025,0,2.6
8812d9ad61fffff,H3,2025,1,2.3
8812d9ad61fffff,H3,2025,2,2.0
8812d9ad61fffff,H3,2025,3,1.8
8812d9ad61fffff,H3,2025,4,1.6
8812d9ad61fffff,H3,2025,5,1.5
8812d9ad61fffff,H3,2025,6,1.4
8812d9ad61fffff,H3,2025,7,1.0
8812d9ad61fffff,H3,2025,8,0.9
8812d9ad61fffff,H3,2025,9,0.9
8812d9ad61fffff,H3,2025,10,0.9
8812d9ad61fffff,H3,2025,11,1.0
8812d9ad61fffff,H3,2025,12,1.2
8812d9ad61fffff,H3,2025,13,1.4
8812d9ad61fffff,H3,2025,14,1.6
8812d9ad61fffff,H3,2025,15,1.8
8812d9ad61fffff,H3,2025,16,2.3
8812d9ad61fffff,H3,2025,17,3.0
8812d9ad61fffff,H3,2025,18,3.5
8812d9ad61fffff,H3,2025,19,3.8
8812d9ad61fffff,H3,2025,20,3.9
8812d9ad61fffff,H3,2025,21,3.8
8812d9ad61fffff,H3,2025,22,3.5
8812d9ad61fffff,H3,2025,23,3.1
8812d9c767fffff,H3,2025,0,3.8
8812d9c767fffff,H3,2025,1,3.3
8812d9c767fffff,H3,2025,2,2.8
8812d9c767fffff,H3,2025,3,2.5
8812d9c767fffff,H3,2025,4,2.3
8812d9c767fffff,H3,2025,5,2.0
8812d9c767fffff,H3,2025,6,1.8
8812d9c767fffff,H3,2025,7,1.5
8812d9c767fffff,H3,2025,8,1.2
8812d9c767fffff,H3,2025,9,1.2
8812d9c767fffff,H3,2025,10,1.2
8812d9c767fffff,H3,2025,11,1.5
8812d9c767fffff,H3,2025,12,1.7
8812d9c767fffff,H3,2025,13,1.9
8812d9c767fffff,H3,2025,14,2.2
8812d9c767fffff,H3,2025,15,2.5
8812d9c767fffff,H3,2025,16,3.2
8812d9c767fffff,H3,2025,17,4.1
8812d9c767fffff,H3,2025,18,4.8
8812d9c767fffff,H3,2025,19,5.1
8812d9c767fffff,H3,2025,20,5.5
8812d9c767fffff,H3,2025,21,5.3
8812d9c767fffff,H3,2025,22,4.9
8812d9c767fffff,H3,2025,23,4.4
8812da6023fffff,H3,2025,0,3.0
8812da6023fffff,H3,2025,1,2.6
8812da6023fffff,H3,2025,2,2.3
8812da6023fffff,H3,2025,3,2.0
8812da6023fffff,H3,2025,4,1.8
8812da6023fffff,H3,2025,5,1.7
8812da6023fffff,H3,2025,6,1.5
8812da6023fffff,H3,2025,7,1.1
8812da6023fffff,H3,2025,8,1.0
8812da6023fffff,H3,2025,9,0.9
8812da6023fffff,H3,2025,10,1.0
8812da6023fffff,H3,2025,11,1.1
8812da6023fffff,H3,2025,12,1.4
8812da6023fffff,H3,2025,13,1.5
8812da6023fffff,H3,2025,14,1.7
8812da6023fffff,H3,2025,15,2.0
8812da6023fffff,H3,2025,16,2.5
8812da6023fffff,H3,2025,17,3.3
