Year,state,date,daily_kwh,state_sqr_mile,TotalStations
2033,MT,2033-01-01,1690298940.0,147040.0,122.0
2033,NC,2033-01-01,3056655506.4,53819.0,1531.0
2033,ND,2033-01-01,384423496.8,70698.0,94.0
2033,NE,2033-01-01,3100571772.0,77348.0,254.0
2033,NH,2033-01-01,17351944.8,9351.0,252.0
2033,NJ,2033-01-01,290620838.4,8723.0,1263.0
2033,NM,2033-01-01,179073009.6,121590.0,291.0
2033,NV,2033-01-01,355930812.0,110572.0,571.0
2033,NY,2033-01-01,3989754998.4,54555.0,3901.0
2033,OH,2033-01-01,5123456229.6,44825.0,1575.0
2033,OK,2033-01-01,1899230928.0,69899.0,349.0
2033,OR,2033-01-01,2647421755.2,98379.0,1203.0
2033,PA,2033-01-01,3949344780.0,46054.0,1684.0
2033,RI,2033-01-01,308066712.0,1545.0,316.0
2033,SC,2033-01-01,688746355.2,32020.0,546.0
2033,SD,2033-01-01,745510756.8,77116.0,92.0
2033,TN,2033-01-01,4824124238.4,42144.0,901.0
2033,TX,2033-01-01,4673518740.0,268596.0,3090.0
2033,UT,2033-01-01,488659975.2,84897.0,849.0
2033,VA,2033-01-01,2547300655.2,42775.0,1506.0
2033,VT,2033-01-01,1197629498.4,9616.0,379.0
2033,WA,2033-01-01,2551610455.2,71298.0,2117.0
2033,WI,2033-01-01,2612054484.0,65498.0,586.0
2033,WV,2033-01-01,2484015979.2,24230.0,153.0
2033,WY,2033-01-01,115992295.2,97813.0,93.0
2034,AK,2034-01-01,3363993.6,665384.0,64.0
2034,AL,2034-01-01,4977931154.400001,52420.0,422.0
2034,AR,2034-01-01,5802637771.2,53179.0,329.0
2034,AZ,2034-01-01,82855262.4,113990.0,1183.0
2034,CA,2034-01-01,494859576.0,163695.0,15934.0
2034,CO,2034-01-01,2615731860.0,104094.0,2107.0
2034,CT,2034-01-01,11063961.6,5543.0,849.0
2034,DC,2034-01-01,47329600.8,,
2034,DE,2034-01-01,22843804.8,2489.0,191.0
2034,FL,2034-01-01,4393524393.6,65758.0,3332.0
2034,GA,2034-01-01,5909345529.6,59425.0,1886.0
2034,HI,2034-01-01,20391158.400000002,10932.0,364.0
2034,IA,2034-01-01,5590505460.0,56273.0,361.0
2034,ID,2034-01-01,3345089752.8,83569.0,207.0
2034,IL,2034-01-01,6527295744.0,57914.0,1242.0
2034,IN,2034-01-01,6202448870.400001,36420.0,566.0
2034,KS,2034-01-01,5037262156.8,82278.0,548.0
2034,KY,2034-01-01,6145049863.2,40408.0,312.0
2034,LA,2034-01-01,3556131516.0,52378.0,262.0
2034,MA,2034-01-01,974089101.6,10554.0,2976.0
2034,MD,2034-01-01,1333927454.4,12406.0,1655.0
2034,ME,2034-01-01,1521826975.2,35380.0,478.0
2034,MI,2034-01-01,750047568.0,96714.0,1446.0
2034,MN,2034-01-01,1275302846.4,86936.0,777.0
2034,MO,2034-01-01,6076383952.8,69707.0,1210.0
2034,MS,2034-01-01,5342369836.8,48432.0,165.0
2034,MT,2034-01-01,1977818676.0,147040.0,122.0
2034,NC,2034-01-01,3635172336.0,53819.0,1531.0
2034,ND,2034-01-01,453159912.0,70698.0,94.0
2034,NE,2034-01-01,3699230584.8,77348.0,254.0
2034,NH,2034-01-01,21711475.2,9351.0,252.0
2034,NJ,2034-01-01,345510662.4,8723.0,1263.0
2034,NM,2034-01-01,217390963.2,121590.0,291.0
2034,NV,2034-01-01,455464684.8,110572.0,571.0
2034,NY,2034-01-01,4710305445.6,54555.0,3901.0
2034,OH,2034-01-01,6114491536.8,44825.0,1575.0
2034,OK,2034-01-01,2284045046.4,69899.0,349.0
2034,OR,2034-01-01,3184623712.8,98379.0,1203.0
2034,PA,2034-01-01,4684428580.8,46054.0,1684.0
2034,RI,2034-01-01,406933744.8,1545.0,316.0
2034,SC,2034-01-01,816289089.6,32020.0,546.0
2034,SD,2034-01-01,935873580.0,77116.0,92.0
2034,TN,2034-01-01,5727508188.0,42144.0,901.0
2034,TX,2034-01-01,5536138689.6,268596.0,3090.0
2034,UT,2034-01-01,622762939.2,84897.0,849.0
2034,VA,2034-01-01,3014456510.4,42775.0,1506.0
2034,VT,2034-01-01,1450057478.4,9616.0,379.0
2034,WA,2034-01-01,3030515395.2000003,71298.0,2117.0
2034,WI,2034-01-01,3156588919.2000003,65498.0,586.0
2034,WV,2034-01-01,2949891756.0,24230.0,153.0
2034,WY,2034-01-01,141385533.6,97813.0,93.0
2035,AK,2035-01-01,3733924.8,665384.0,64.0
2035,AL,2035-01-01,5652579175.2,52420.0,422.0
2035,AR,2035-01-01,6596419056.0,53179.0,329.0
2035,AZ,2035-01-01,95969275.2,113990.0,1183.0
2035,CA,2035-01-01,559765953.6,163695.0,15934.0
2035,CO,2035-01-01,2997736192.8,104094.0,2107.0
2035,CT,2035-01-01,12016857.600000001,5543.0,849.0
2035,DC,2035-01-01,54336192.0,,
2035,DE,2035-01-01,26676228.0,2489.0,191.0
2035,FL,2035-01-01,4989134692.8,65758.0,3332.0
2035,GA,2035-01-01,6677809876.8,59425.0,1886.0
2035,HI,2035-01-01,22585648.8,10932.0,364.0
2035,IA,2035-01-01,6335560144.8,56273.0,361.0
2035,ID,2035-01-01,3831187682.4,83569.0,207.0
2035,IL,2035-01-01,7354010109.6,57914.0,1242.0
2035,IN,2035-01-01,7033772637.6,36420.0,566.0
2035,KS,2035-01-01,5712642652.8,82278.0,548.0
2035,KY,2035-01-01,6946349520.0,40408.0,312.0
2035,LA,2035-01-01,4068473210.4,52378.0,262.0
2035,MA,2035-01-01,1080973598.4,10554.0,2976.0
2035,MD,2035-01-01,1548112876.8000002,12406.0,1655.0
2035,ME,2035-01-01,1744258003.2,35380.0,478.0
2035,MI,2035-01-01,840442624.8,96714.0,1446.0
2035,MN,2035-01-01,1502032312.8,86936.0,777.0
2035,MO,2035-01-01,6883646798.400001,69707.0,1210.0
2035,MS,2035-01-01,6069142135.2,48432.0,165.0
2035,MT,2035-01-01,2254285209.6,147040.0,122.0
2035,NC,2035-01-01,4146052459.2000003,53819.0,1531.0
2035,ND,2035-01-01,496308084.0,70698.0,94.0
2035,NE,2035-01-01,4221332102.4,77348.0,254.0
2035,NH,2035-01-01,25805330.400000002,9351.0,252.0
2035,NJ,2035-01-01,372648220.8,8723.0,1263.0
2035,NM,2035-01-01,255700584.0,121590.0,291.0
2035,NV,2035-01-01,524342380.8,110572.0,571.0
2035,NY,2035-01-01,5337325420.8,54555.0,3901.0
2035,OH,2035-01-01,6888478382.400001,44825.0,1575.0
2035,OK,2035-01-01,2632568764.8,69899.0,349.0
2035,OR,2035-01-01,3630157704.0,98379.0,1203.0
2035,PA,2035-01-01,5271479196.0,46054.0,1684.0
2035,RI,2035-01-01,495972940.8,1545.0,316.0
2035,SC,2035-01-01,893564292.0,32020.0,546.0
2035,SD,2035-01-01,1079564652.0,77116.0,92.0
2035,TN,2035-01-01,6494155718.400001,42144.0,901.0
2035,TX,2035-01-01,6280184275.2,268596.0,3090.0
2035,UT,2035-01-01,723905812.8,84897.0,849.0
2035,VA,2035-01-01,3451205299.2000003,42775.0,1506.0
2035,VT,2035-01-01,1662295735.2,9616.0,379.0
2035,WA,2035-01-01,3430774305.6,71298.0,2117.0
2035,WI,2035-01-01,3607359592.8,65498.0,586.0
2035,WV,2035-01-01,3301429195.2000003,24230.0,153.0
2035,WY,2035-01-01,165242325.6,97813.0,93.0
